"1";"1";"Mr WordPress";;"http://wordpress.org/";;"2013-12-02 00:06:20";"2013-12-02 00:06:20";"Hi, this is a comment.
To delete a comment, just log in and view the post&#039;s comments. There you will have the option to edit or delete them.";"0";"1";;;"0";"0"
"355";"1";"2013-01-23 12:01:24";"2013-01-23 12:01:24";;"chart";;"inherit";"open";"open";;"chart";;;"2013-01-23 12:01:24";"2013-01-23 12:01:24";;"342";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/chart.jpg";"0";"attachment";"image/jpeg";"0"
"360";"1";"2013-01-23 12:25:10";"2013-01-23 12:25:10";"[row]

<div class=""col col_1_2 alpha"">

                            <div class=""inner"">

[col type=""1_4"" class=""""]

   <div class=""offers-container"">

                                            <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/MC.jpg"" alt="""" />

                                            <h4>Marketing Consulting</h4>

                                    </div>

                                    <div class=""offers-container"">

                                            <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/brand.jpg"" alt="""" />

                                            <h4>Branding &amp; Identity</h4>

                                    </div>

                                    <div class=""offers-container"">

                                            <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/web_dev.jpg"" alt="""" />

                                            <h4>Web Developement</h4>

                                    </div>

                                    <div class=""offers-container"">

                                            <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/it_m.jpg"" alt="""" />

                                            <h4>Internet Marketing</h4>

                                    </div>

                                    <div class=""offers-container"">

                                            <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/ui.jpg"" alt="""" />

                                            <h4>App Design</h4>

                                    </div>

[/col]

[col type=""1_4"" class=""""]

<div class=""offers"">

                                        <div class=""offers-container"">

                                                <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/sm.jpg"" alt="""" />

                                                <h4>Social Media</h4>

                                        </div>

                                        <div class=""offers-container"">

                                                <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/gd.jpg"" alt="""" />

                                                <h4>Graphic Design</h4>

                                        </div>

                                        <div class=""offers-container"">

                                                <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/cw.jpg"" alt="""" />

                                                <h4>Copy Writing</h4>

                                        </div>

                                        <div class=""offers-container"">

                                                <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/adv.jpg"" alt="""" />

                                                <h4>Adverstising</h4>

                                        </div>

                                        <div class=""offers-container"">

                                                <img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/ec.jpg"" alt="""" />

                                                <h4>Email &amp; CRM</h4>

                                        </div>

                                    </div>

[/col]



</div>

<div class=""divider""></div>

</div>

[col type=""1_2"" class=""""]

[testimonials type=""none"" box=""gray"" order=""RAND""]

[/col]

[/row]

[clear]

[divider type=""space""]

[row]

[col type=""1_2"" class=""""]

<div class=""title"">

[title type=""h1"" class=""text-bold""]No. 1 Web Design Company in UK, provideing full range of digital services.[/title]

</div>

<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed faucibus turpis sed ante eleifend varius. Nulla facilisi. Maecenas tincidunt varius feugiat. Sed id augue risus. Praesent lobortis, odio sed imperdiet vestibulum, risus ipsum facilisis erat, sit amet faucibus risus nibh vel felis. Phasellus eget tristique tortor. Sed id urna non ipsum porttitor adipiscing nec eu enim. Morbi commodo dapibus iaculis.</p>

[/col]

[col type=""1_2"" class=""""]

<div class=""title"">

[title type=""h1"" class=""text-bold""]Like how we work and want to use our services ? Let us make you a quote[/title]

</div>

 <p>Nulla facilisi. Maecenas tincidunt varius feugiat. Sed id augue risus. Praesent lobortis, odio sed imperdiet vestibulum, risus ipsum facilisis erat, sit amet faucibus risus nibh vel felis. Nulla facilisi. Maecenas tincidunt varius feugiat. Sed id augue risus. Lipsum dolor sit amet, consectetur adipiscing elit lorem ipsum dolor sit amet.</p>

<a href=""#"" class=""btn button_link_medium btn_pink alignright margin-right-15 margin-top-15"">Make a quote</a>

[/col]

[/row]";"Interakt - Solutions";;"publish";"open";"open";;"interakt-solutions";;;"2013-01-23 12:25:10";"2013-01-23 12:25:10";;"0";"http://localhost/agency.md/?page_id=360";"0";"page";;"0"
"364";"1";"2013-01-23 12:39:02";"2013-01-23 12:39:02";;"adv";;"inherit";"open";"open";;"adv";;;"2013-01-23 12:39:02";"2013-01-23 12:39:02";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/adv.jpg";"0";"attachment";"image/jpeg";"0"
"365";"1";"2013-01-23 12:39:04";"2013-01-23 12:39:04";;"brand";;"inherit";"open";"open";;"brand";;;"2013-01-23 12:39:04";"2013-01-23 12:39:04";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/brand.jpg";"0";"attachment";"image/jpeg";"0"
"366";"1";"2013-01-23 12:39:05";"2013-01-23 12:39:05";;"cw";;"inherit";"open";"open";;"cw";;;"2013-01-23 12:39:05";"2013-01-23 12:39:05";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/cw.jpg";"0";"attachment";"image/jpeg";"0"
"367";"1";"2013-01-23 12:39:07";"2013-01-23 12:39:07";;"ec";;"inherit";"open";"open";;"ec";;;"2013-01-23 12:39:07";"2013-01-23 12:39:07";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/ec.jpg";"0";"attachment";"image/jpeg";"0"
"368";"1";"2013-01-23 12:39:09";"2013-01-23 12:39:09";;"gd";;"inherit";"open";"open";;"gd";;;"2013-01-23 12:39:09";"2013-01-23 12:39:09";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/gd.jpg";"0";"attachment";"image/jpeg";"0"
"369";"1";"2013-01-23 12:39:11";"2013-01-23 12:39:11";;"it_m";;"inherit";"open";"open";;"it_m";;;"2013-01-23 12:39:11";"2013-01-23 12:39:11";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/it_m.jpg";"0";"attachment";"image/jpeg";"0"
"370";"1";"2013-01-23 12:39:12";"2013-01-23 12:39:12";;"MC";;"inherit";"open";"open";;"mc";;;"2013-01-23 12:39:12";"2013-01-23 12:39:12";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/MC.jpg";"0";"attachment";"image/jpeg";"0"
"371";"1";"2013-01-23 12:39:14";"2013-01-23 12:39:14";;"sm";;"inherit";"open";"open";;"sm";;;"2013-01-23 12:39:14";"2013-01-23 12:39:14";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/sm.jpg";"0";"attachment";"image/jpeg";"0"
"372";"1";"2013-01-23 12:39:16";"2013-01-23 12:39:16";;"ui";;"inherit";"open";"open";;"ui";;;"2013-01-23 12:39:16";"2013-01-23 12:39:16";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/ui.jpg";"0";"attachment";"image/jpeg";"0"
"373";"1";"2013-01-23 12:39:18";"2013-01-23 12:39:18";;"web_dev";;"inherit";"open";"open";;"web_dev";;;"2013-01-23 12:39:18";"2013-01-23 12:39:18";;"360";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/web_dev.jpg";"0";"attachment";"image/jpeg";"0"
"397";"1";"2013-01-24 05:34:37";"2013-01-24 05:34:37";"[row]

[col type=""2_3"" class=""""]

<div class=""title"">

    <h1>Let's learn a bit about the way we work and how your project wil be done</h1>

</div>

<p>Whether is a simple project or a more complex one, we developed a process structure to make sure that we deliver the results according to your needs and requirements. Our main target is to make you reach your online goals and expectations. Just see below how are we going to do this.</p>

[/col]

[col type=""1_3"" class=""""]

<div class=""title"">

    [title type=""h1"" class=""text-center""]Are you ready ?[/title]

[button target=""_self"" style="""" class=""btn button_link_medium btn_pink margin-left-80"" link=""#""]Get in touch[/button]

</div>

[/col]

[/row]

[divider type=""""]

[row]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg1"" title=""Indentify needs"" number=""1""]

<p>The way to a successful project starts by paying close attention to your requirements, understanding your business and your market niche, your targeted customers and their behaviours. Therefore we're eager to identify your needs so we can easily go to the next step of creating a clear and successful project.</p>

[/text_box]

[/col]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg2"" title=""Create Strategy"" number=""2""]

<p>There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing.</p>

[/text_box]

[/col]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg3"" title=""Modern Design"" number=""3""]

<p>All the Lorem Ipsum generators on the Internet tend to repeat predefined chunks as necessary, making this the first true generator on the Internet. It uses a dictionary of over 200 Latin words, combined with a handful of model sentence structures, to generate Lorem Ipsum which looks reasonable.</p>

[/text_box]

[/col]

[/row]

[row]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg4"" title=""Development"" number=""4""]

<p>It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using Content here, content here, making it look like readable English.</p>

[/text_box]

[/col]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg5"" title=""Full Control"" number=""5""]

<p>Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for lorem ipsum will uncover many web sites still in their infancy. Various versions have evolved over the years, sometimes by accident, sometimes on purpose (injected humour and the like).</p>

[/text_box]

[/col]

[col type=""1_3"" class=""""]

[text_box type=""type2"" bg=""bg6"" title=""Final Testings"" number=""6""]

<p>The way to a successful project starts by paying close attention to your requirements, understanding your business and your market niche, your targeted customers and their behaviours. Therefore we're eager to identify your needs so we can easily go to the next step of creating a clear and successful.</p>

[/text_box]

[/col]

[/row]

[clear]

[divider type=""""]

[row]

[col type=""2_3"" class=""""] <div class=""title"">

                                            <h1>Ready to make the next step ?</h1>

                                        </div>

[/col]

[col type=""1_3"" class=""""]

[button target=""_self"" style="""" class=""btn button_link_medium btn_pink margin-top-15 alignright margin-right-30"" link=""#""]Get in touch[/button]

[/col]

[/row]";"Interakt - The Process";;"publish";"open";"open";;"interakt-the-process";;;"2013-01-24 05:34:37";"2013-01-24 05:34:37";;"0";"http://localhost/agency.md/?page_id=397";"0";"page";;"0"
"408";"1";"2013-01-24 06:24:52";"2013-01-24 06:24:52";"[row]

[col type=""1"" class=""""]

<img src=""http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/lines.png"" alt=""lines"" width=""900"" height=""698"" class=""margin-top-30"" />

[/col]

[/row]

[clear]

[row]

[col type=""2_3"" class=""""]

 <h2 class=""text-bold"">Yes! We love what we do.</h2>

<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Donec lacus lorem, tincidunt nec dignissim non, vulputate id magna. Maecenas facilisis hendrerit lorem, et euismod orci molestie vel. Vestibulum est dolor, blandit id cursus id, tristique vel libero. Integer sodales risus a arcu ullamcorper volutpat. Pellentesque dui ante, semper ut ullamcorper vel, pulvinar at risus. Nullam nisi libero, vestibulum vitae mollis quis, hendrerit non augue.</p>

[/col]

[col type=""1_3"" class=""""]

<h2 class=""text-bold"">Aproach</h2>

<div class=""widget_url"">

                                        <ul>

                                            <li><a href=""#"">Brand &amp; corporate identity</a></li>

                                            <li><a href=""#"">Marketing Strategy</a></li>

                                            <li><a href=""#"">Marketing Sales Solutions</a></li>

                                        </ul>

                                    </div>

[/col]

[/row]";"Interakt - Marketing";;"publish";"open";"open";;"interakt-marketing";;;"2013-01-24 06:24:52";"2013-01-24 06:24:52";;"0";"http://localhost/agency.md/?page_id=408";"0";"page";;"0"
"413";"1";"2013-01-24 06:29:26";"2013-01-24 06:29:26";;"lines";;"inherit";"open";"open";;"lines";;;"2013-01-24 06:29:26";"2013-01-24 06:29:26";;"408";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/lines.png";"0";"attachment";"image/png";"0"
"420";"1";"2013-01-24 07:04:19";"2013-01-24 07:04:19";"[tfuse_contactform tf_cf_formid=""0""]";"Interakt - Get in touch";;"publish";"open";"open";;"interakt-get-in-touch";;;"2013-01-24 07:04:19";"2013-01-24 07:04:19";;"0";"http://localhost/agency.md/?page_id=420";"0";"page";;"0"
"426";"1";"2013-01-24 07:33:36";"2013-01-24 07:33:36";"[row]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">What you’ll be doing</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Goals</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Qualifications</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[/row]";"Web Developer (Senior)";;"publish";"open";"open";;"web-developer-senior";;;"2013-01-24 07:33:36";"2013-01-24 07:33:36";;"0";"http://localhost/agency.md/?post_type=careers&amp;p=426";"0";"careers";;"0"
"428";"1";"2013-01-24 11:31:49";"2013-01-24 11:31:49";"[tfuse_contactform tf_cf_formid=""1""]";"Apply";;"publish";"open";"open";;"apply";;;"2013-01-24 11:31:49";"2013-01-24 11:31:49";;"0";"http://localhost/agency.md/?page_id=428";"0";"page";;"0"
"431";"1";"2013-01-24 09:37:21";"2013-01-24 09:37:21";"[row]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">What you’ll be doing</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Goals</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Qualifications</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[/row]";"Web Developer (Senior)";;"publish";"open";"open";;"web-developer-senior-2";;;"2013-01-24 09:37:21";"2013-01-24 09:37:21";;"0";"http://localhost/agency.md/?post_type=careers&amp;p=431";"0";"careers";;"0"
"432";"1";"2013-01-24 09:37:48";"2013-01-24 09:37:48";"[row]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">What you’ll be doing</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Goals</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[col type=""1_3"" class=""""]
<h2 class=""text-bold"">Qualifications</h2>
<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras elementum, mi non tempus iaculis, velit nisl accumsan erat, in cursus ipsum quam a dui. Aenean blandit tempus diam, vitae aliquet lectus sagittis sit amet. Donec vel felis nibh. Pellentesque ipsum elit, porta a placerat semper, mattis non ante</p>
[/col]
[/row]";"Web Developer (Senior)";;"publish";"open";"open";;"web-developer-senior-3";;;"2013-01-24 09:37:48";"2013-01-24 09:37:48";;"0";"http://localhost/agency.md/?post_type=careers&amp;p=432";"0";"careers";;"0"
"437";"1";"2013-01-25 05:44:02";"0000-00-00 00:00:00";;"Slide Src";;"draft";"closed";"closed";;"tf_gallery_slide_src";;;"2013-01-25 05:44:02";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=437";"0";"tfuse_gallery_group";;"0"
"438";"1";"2013-01-25 05:45:18";"2013-01-25 05:45:18";;"slide2";;"inherit";"open";"open";;"slide2";;;"2013-01-25 05:45:18";"2013-01-25 05:45:18";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide2.png";"0";"attachment";"image/png";"0"
"439";"1";"2013-01-25 05:46:03";"2013-01-25 05:46:03";;"slide";;"inherit";"open";"open";;"slide";;;"2013-01-25 05:46:03";"2013-01-25 05:46:03";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide.png";"0";"attachment";"image/png";"0"
"440";"1";"2013-01-25 05:46:32";"2013-01-25 05:46:32";;"slide1";;"inherit";"open";"open";;"slide1";;;"2013-01-25 05:46:32";"2013-01-25 05:46:32";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide1.png";"0";"attachment";"image/png";"0"
"452";"1";"2013-01-25 07:30:36";"2013-01-25 07:30:36";;"php";;"inherit";"open";"open";;"php";;;"2013-01-25 07:30:36";"2013-01-25 07:30:36";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/php.png";"0";"attachment";"image/png";"0"
"453";"1";"2013-01-25 07:31:43";"2013-01-25 07:31:43";;"jquery";;"inherit";"open";"open";;"jquery";;;"2013-01-25 07:31:43";"2013-01-25 07:31:43";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/jquery.png";"0";"attachment";"image/png";"0"
"454";"1";"2013-01-25 07:32:03";"2013-01-25 07:32:03";;"html5";;"inherit";"open";"open";;"html5";;;"2013-01-25 07:32:03";"2013-01-25 07:32:03";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/html5.png";"0";"attachment";"image/png";"0"
"455";"1";"2013-01-25 07:32:18";"2013-01-25 07:32:18";;"java";;"inherit";"open";"open";;"java";;;"2013-01-25 07:32:18";"2013-01-25 07:32:18";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/java.png";"0";"attachment";"image/png";"0"
"456";"1";"2013-01-25 07:32:36";"2013-01-25 07:32:36";;"js";;"inherit";"open";"open";;"js";;;"2013-01-25 07:32:36";"2013-01-25 07:32:36";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/js.png";"0";"attachment";"image/png";"0"
"457";"1";"2013-01-25 07:32:50";"2013-01-25 07:32:50";;"mysql";;"inherit";"open";"open";;"mysql";;;"2013-01-25 07:32:50";"2013-01-25 07:32:50";;"437";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/mysql.png";"0";"attachment";"image/png";"0"
"470";"1";"2013-01-25 09:03:12";"0000-00-00 00:00:00";;"Interakt Image 2";;"draft";"closed";"closed";;"tf_gallery_interakt_image_2";;;"2013-01-25 09:03:12";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=470";"0";"tfuse_gallery_group";;"0"
"471";"1";"2013-01-25 09:03:21";"2013-01-25 09:03:21";;"slide_img";;"inherit";"open";"open";;"slide_img";;;"2013-01-25 09:03:21";"2013-01-25 09:03:21";;"470";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/slide_img.jpg";"0";"attachment";"image/jpeg";"0"
"482";"1";"2013-01-25 09:25:43";"0000-00-00 00:00:00";;"Interakt Image2 2";;"draft";"closed";"closed";;"tf_gallery_interakt_image2_2";;;"2013-01-25 09:25:43";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=482";"0";"tfuse_gallery_group";;"0"
"486";"1";"2013-01-25 09:29:45";"0000-00-00 00:00:00";;"Interakt Image3 2";;"draft";"closed";"closed";;"tf_gallery_interakt_image3_2";;;"2013-01-25 09:29:45";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=486";"0";"tfuse_gallery_group";;"0"
"511";"1";"2013-01-25 10:04:49";"0000-00-00 00:00:00";;"Interakt Image2 207";;"draft";"closed";"closed";;"tf_gallery_interakt_image2_207";;;"2013-01-25 10:04:49";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=511";"0";"tfuse_gallery_group";;"0"
"515";"1";"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"Interakt Image";;"draft";"closed";"closed";;"tf_gallery_interakt_image";;;"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=515";"0";"tfuse_gallery_group";;"0"
"516";"1";"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"Interakt Image2";;"draft";"closed";"closed";;"tf_gallery_interakt_image2";;;"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=516";"0";"tfuse_gallery_group";;"0"
"517";"1";"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"Interakt Image3";;"draft";"closed";"closed";;"tf_gallery_interakt_image3";;;"2013-01-25 10:23:01";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=517";"0";"tfuse_gallery_group";;"0"
"585";"1";"2013-01-25 12:47:49";"0000-00-00 00:00:00";;"Interakt Icon";;"draft";"closed";"closed";;"tf_gallery_interakt_icon";;;"2013-01-25 12:47:49";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=585";"0";"tfuse_gallery_group";;"0"
"587";"1";"2013-01-25 12:57:23";"0000-00-00 00:00:00";;"Interakt Icon 360";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_360";;;"2013-01-25 12:57:23";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=587";"0";"tfuse_gallery_group";;"0"
"588";"1";"2013-01-25 12:57:42";"2013-01-25 12:57:42";;"menu2";;"inherit";"open";"open";;"menu2";;;"2013-01-25 12:57:42";"2013-01-25 12:57:42";;"587";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/menu2.png";"0";"attachment";"image/png";"0"
"589";"1";"2013-01-25 12:57:44";"2013-01-25 12:57:44";;"menu3";;"inherit";"open";"open";;"menu3";;;"2013-01-25 12:57:44";"2013-01-25 12:57:44";;"587";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/menu3.png";"0";"attachment";"image/png";"0"
"590";"1";"2013-01-25 12:57:46";"2013-01-25 12:57:46";;"menu4";;"inherit";"open";"open";;"menu4";;;"2013-01-25 12:57:46";"2013-01-25 12:57:46";;"587";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/menu4.png";"0";"attachment";"image/png";"0"
"591";"1";"2013-01-25 12:57:48";"2013-01-25 12:57:48";;"menu5";;"inherit";"open";"open";;"menu5";;;"2013-01-25 12:57:48";"2013-01-25 12:57:48";;"587";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/menu5.png";"0";"attachment";"image/png";"0"
"592";"1";"2013-01-25 12:57:49";"2013-01-25 12:57:49";;"menu6";;"inherit";"open";"open";;"menu6";;;"2013-01-25 12:57:49";"2013-01-25 12:57:49";;"587";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/menu6.png";"0";"attachment";"image/png";"0"
"595";"1";"2013-01-28 06:13:00";"0000-00-00 00:00:00";;"Interakt Icon 397";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_397";;;"2013-01-28 06:13:00";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=595";"0";"tfuse_gallery_group";;"0"
"597";"1";"2013-01-28 06:17:20";"0000-00-00 00:00:00";;"Interakt Icon 408";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_408";;;"2013-01-28 06:17:20";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=597";"0";"tfuse_gallery_group";;"0"
"599";"1";"2013-01-28 06:18:03";"0000-00-00 00:00:00";;"Interakt Icon 420";;"draft";"closed";"closed";;"tf_gallery_interakt_icon_420";;;"2013-01-28 06:18:03";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=599";"0";"tfuse_gallery_group";;"0"
"660";"1";"2013-01-29 07:30:46";"0000-00-00 00:00:00";;"Interakt Thumb 659";;"draft";"closed";"closed";;"tf_gallery_interakt_thumb_659";;;"2013-01-29 07:30:46";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=660";"0";"tfuse_gallery_group";;"0"
"661";"1";"2013-01-29 07:31:15";"2013-01-29 07:31:15";;"thumbnail03";;"inherit";"open";"open";;"thumbnail03";;;"2013-01-29 07:31:15";"2013-01-29 07:31:15";;"660";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/thumbnail03.jpg";"0";"attachment";"image/jpeg";"0"
"663";"1";"2013-01-29 07:32:11";"0000-00-00 00:00:00";;"Interakt Thumb 662";;"draft";"closed";"closed";;"tf_gallery_interakt_thumb_662";;;"2013-01-29 07:32:11";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=663";"0";"tfuse_gallery_group";;"0"
"664";"1";"2013-01-29 07:32:20";"2013-01-29 07:32:20";;"thumbnail05";;"inherit";"open";"open";;"thumbnail05";;;"2013-01-29 07:32:20";"2013-01-29 07:32:20";;"663";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/thumbnail05.jpg";"0";"attachment";"image/jpeg";"0"
"666";"1";"2013-01-29 07:33:33";"0000-00-00 00:00:00";;"Interakt Thumb 665";;"draft";"closed";"closed";;"tf_gallery_interakt_thumb_665";;;"2013-01-29 07:33:33";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=666";"0";"tfuse_gallery_group";;"0"
"667";"1";"2013-01-29 07:33:40";"2013-01-29 07:33:40";;"thumbnail07";;"inherit";"open";"open";;"thumbnail07";;;"2013-01-29 07:33:40";"2013-01-29 07:33:40";;"666";"http://localhost:8888/callan-consulting/wp-content/uploads/2013/01/thumbnail07.jpg";"0";"attachment";"image/jpeg";"0"
"669";"1";"2013-01-29 07:34:23";"0000-00-00 00:00:00";;"Interakt Thumb 668";;"draft";"closed";"closed";;"tf_gallery_interakt_thumb_668";;;"2013-01-29 07:34:23";"0000-00-00 00:00:00";;"0";"http://localhost/agency.md/?post_type=tfuse_gallery_group&amp;p=669";"0";"tfuse_gallery_group";;"0"
